Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 2:   4%|▍         | 63/1452 [00:04<01:45, 13.11it/s]
Epoch 2:   4%|▍         | 64/1452 [00:04<01:46, 13.09it/s]
Epoch 2:   4%|▍         | 65/1452 [00:04<01:45, 13.10it/s]
Epoch 2:   5%|▍         | 66/1452 [00:05<01:45, 13.10it/s]
Epoch 2:   5%|▍         | 67/1452 [00:05<01:45, 13.10it/s]
Epoch 2:   5%|▍         | 68/1452 [00:05<01:45, 13.11it/s]
Epoch 2:   5%|▍         | 69/1452 [00:05<01:45, 13.12it/s]
Epoch 2:   5%|▍         | 70/1452 [00:05<01:45, 13.12it/s]
Epoch 2:   5%|▍         | 71/1452 [00:05<01:45, 13.13it/s]
Epoch 2:   5%|▍         | 72/1452 [00:05<01:45, 13.14it/s]
Epoch 2:   5%|▍         | 72/1452 [00:05<01:45, 13.13it/s]
Epoch 2:   5%|▌         | 73/1452 [00:05<01:44, 13.14it/s]
Epoch 2:   5%|▌         | 74/1452 [00:05<01:44, 13.15it/s]
Epoch 2:   5%|▌         | 75/1452 [00:05<01:44, 13.15it/s]
Epoch 2:   5%|▌         | 76/1452 [00:05<01:44, 13.15it/s]
Epoch 2:   5%|▌         | 77/1452 [00:05<01:44, 13.16it/s]
Epoch 2:   5%|▌         | 78/1452 [00:05<01:44, 13.16it/s]
Epoch 2:   5%|▌         | 79/1452 [00:06<01:44, 13.17it/s]
Epoch 2:   6%|▌         | 80/1452 [00:06<01:44, 13.14it/s]
Epoch 2:   6%|▌         | 81/1452 [00:06<01:44, 13.15it/s]
Epoch 2:   6%|▌         | 82/1452 [00:06<01:44, 13.15it/s]
Epoch 2:   6%|▌         | 83/1452 [00:06<01:44, 13.16it/s]
Epoch 2:   6%|▌         | 84/1452 [00:06<01:43, 13.16it/s]
Epoch 2:   6%|▌         | 85/1452 [00:06<01:43, 13.16it/s]
Epoch 2:   6%|▌         | 86/1452 [00:06<01:43, 13.17it/s]
Epoch 2:   6%|▌         | 87/1452 [00:06<01:43, 13.17it/s]
Epoch 2:   6%|▌         | 88/1452 [00:06<01:43, 13.17it/s]
Epoch 2:   6%|▌         | 89/1452 [00:06<01:43, 13.18it/s]
Epoch 2:   6%|▌         | 90/1452 [00:06<01:43, 13.18it/s]
Epoch 2:   6%|▋         | 91/1452 [00:06<01:43, 13.18it/s]
Epoch 2:   6%|▋         | 92/1452 [00:06<01:43, 13.19it/s]
Epoch 2:   6%|▋         | 93/1452 [00:07<01:43, 13.19it/s]
Epoch 2:   6%|▋         | 94/1452 [00:07<01:42, 13.19it/s]
Epoch 2:   7%|▋         | 95/1452 [00:07<01:42, 13.20it/s]
Epoch 2:   7%|▋         | 96/1452 [00:07<01:42, 13.18it/s]
Epoch 2:   7%|▋         | 97/1452 [00:07<01:42, 13.19it/s]
Epoch 2:   7%|▋         | 98/1452 [00:07<01:42, 13.19it/s]
Epoch 2:   7%|▋         | 99/1452 [00:07<01:42, 13.19it/s]
Epoch 2:   7%|▋         | 100/1452 [00:07<01:42, 13.19it/s]
Epoch 2:   7%|▋         | 101/1452 [00:07<01:42, 13.19it/s]
Epoch 2:   7%|▋         | 102/1452 [00:07<01:42, 13.20it/s]
Epoch 2:   7%|▋         | 103/1452 [00:07<01:42, 13.20it/s]
Epoch 2:   7%|▋         | 103/1452 [00:07<01:42, 13.19it/s]
Epoch 2:   7%|▋         | 104/1452 [00:07<01:42, 13.20it/s]
Epoch 2:   7%|▋         | 105/1452 [00:07<01:42, 13.20it/s]
Epoch 2:   7%|▋         | 106/1452 [00:08<01:41, 13.21it/s]
Epoch 2:   7%|▋         | 107/1452 [00:08<01:41, 13.21it/s]
Epoch 2:   7%|▋         | 108/1452 [00:08<01:41, 13.21it/s]
Epoch 2:   8%|▊         | 109/1452 [00:08<01:41, 13.22it/s]
Epoch 2:   8%|▊         | 110/1452 [00:08<01:41, 13.22it/s]
Epoch 2:   8%|▊         | 111/1452 [00:08<01:41, 13.22it/s]
Epoch 2:   8%|▊         | 112/1452 [00:08<01:41, 13.21it/s]
Epoch 2:   8%|▊         | 113/1452 [00:08<01:41, 13.20it/s]
Epoch 2:   8%|▊         | 114/1452 [00:08<01:41, 13.20it/s]
Epoch 2:   8%|▊         | 115/1452 [00:08<01:41, 13.20it/s]
Epoch 2:   8%|▊         | 116/1452 [00:08<01:41, 13.19it/s]
Epoch 2:   8%|▊         | 117/1452 [00:08<01:41, 13.19it/s]
Epoch 2:   8%|▊         | 118/1452 [00:08<01:41, 13.19it/s]
Epoch 2:   8%|▊         | 119/1452 [00:09<01:41, 13.18it/s]
Epoch 2:   8%|▊         | 120/1452 [00:09<01:41, 13.18it/s]
Epoch 2:   8%|▊         | 121/1452 [00:09<01:40, 13.18it/s]
Epoch 2:   8%|▊         | 122/1452 [00:09<01:40, 13.18it/s]
Epoch 2:   8%|▊         | 123/1452 [00:09<01:40, 13.17it/s]
Epoch 2:   9%|▊         | 124/1452 [00:09<01:40, 13.17it/s]
Epoch 2:   9%|▊         | 125/1452 [00:09<01:40, 13.17it/s]
Epoch 2:   9%|▊         | 126/1452 [00:09<01:40, 13.17it/s]
Epoch 2:   9%|▊         | 127/1452 [00:09<01:40, 13.17it/s]
Epoch 2:   9%|▊         | 127/1452 [00:09<01:40, 13.16it/s]
Epoch 2:   9%|▉         | 128/1452 [00:09<01:40, 13.15it/s]
Epoch 2:   9%|▉         | 129/1452 [00:09<01:40, 13.14it/s]
Epoch 2:   9%|▉         | 130/1452 [00:09<01:40, 13.15it/s]
Epoch 2:   9%|▉         | 131/1452 [00:09<01:40, 13.15it/s]
Epoch 2:   9%|▉         | 132/1452 [00:10<01:40, 13.15it/s]
Epoch 2:   9%|▉         | 133/1452 [00:10<01:40, 13.15it/s]
Epoch 2:   9%|▉         | 134/1452 [00:10<01:40, 13.16it/s]
Epoch 2:   9%|▉         | 135/1452 [00:10<01:40, 13.16it/s]
Epoch 2:   9%|▉         | 136/1452 [00:10<01:39, 13.16it/s]
Epoch 2:   9%|▉         | 137/1452 [00:10<01:39, 13.16it/s]
Epoch 2:  10%|▉         | 138/1452 [00:10<01:39, 13.17it/s]
Epoch 2:  10%|▉         | 139/1452 [00:10<01:39, 13.17it/s]
Epoch 2:  10%|▉         | 140/1452 [00:10<01:39, 13.17it/s]
Epoch 2:  10%|▉         | 141/1452 [00:10<01:39, 13.17it/s]
Epoch 2:  10%|▉         | 142/1452 [00:10<01:39, 13.18it/s]
Epoch 2:  10%|▉         | 143/1452 [00:10<01:39, 13.18it/s]
Epoch 2:  10%|▉         | 144/1452 [00:10<01:39, 13.17it/s]
Epoch 2:  10%|▉         | 145/1452 [00:11<01:39, 13.17it/s]
Epoch 2:  10%|█         | 146/1452 [00:11<01:39, 13.17it/s]
Epoch 2:  10%|█         | 147/1452 [00:11<01:39, 13.18it/s]
Epoch 2:  10%|█         | 148/1452 [00:11<01:38, 13.18it/s]
Epoch 2:  10%|█         | 149/1452 [00:11<01:38, 13.18it/s]
Epoch 2:  10%|█         | 150/1452 [00:11<01:38, 13.18it/s]
Epoch 2:  10%|█         | 151/1452 [00:11<01:38, 13.18it/s]
Epoch 2:  10%|█         | 152/1452 [00:11<01:38, 13.19it/s]
Epoch 2:  11%|█         | 153/1452 [00:11<01:38, 13.19it/s]
Epoch 2:  11%|█         | 154/1452 [00:11<01:38, 13.19it/s]
Epoch 2:  11%|█         | 155/1452 [00:11<01:38, 13.19it/s]
Epoch 2:  11%|█         | 156/1452 [00:11<01:38, 13.19it/s]
Epoch 2:  11%|█         | 157/1452 [00:11<01:38, 13.19it/s]
Epoch 2:  11%|█         | 158/1452 [00:11<01:38, 13.19it/s]
Epoch 2:  11%|█         | 159/1452 [00:12<01:37, 13.20it/s]
Epoch 2:  11%|█         | 160/1452 [00:12<01:37, 13.18it/s]
Epoch 2:  11%|█         | 161/1452 [00:12<01:37, 13.19it/s]
Epoch 2:  11%|█         | 162/1452 [00:12<01:37, 13.19it/s]
Epoch 2:  11%|█         | 163/1452 [00:12<01:37, 13.19it/s]
Epoch 2:  11%|█▏        | 164/1452 [00:12<01:37, 13.19it/s]
Epoch 2:  11%|█▏        | 165/1452 [00:12<01:37, 13.19it/s]
Epoch 2:  11%|█▏        | 166/1452 [00:12<01:37, 13.19it/s]
Epoch 2:  12%|█▏        | 167/1452 [00:12<01:37, 13.19it/s]
Epoch 2:  12%|█▏        | 168/1452 [00:12<01:37, 13.20it/s]
Epoch 2:  12%|█▏        | 169/1452 [00:12<01:37, 13.20it/s]
Epoch 2:  12%|█▏        | 170/1452 [00:12<01:37, 13.20it/s]
Epoch 2:  12%|█▏        | 171/1452 [00:12<01:37, 13.20it/s]
Epoch 2:  12%|█▏        | 172/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 173/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 174/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 175/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 176/1452 [00:13<01:36, 13.19it/s]
Epoch 2:  12%|█▏        | 177/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 178/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 179/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 180/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  12%|█▏        | 181/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  13%|█▎        | 182/1452 [00:13<01:36, 13.20it/s]
Epoch 2:  13%|█▎        | 183/1452 [00:13<01:36, 13.21it/s]
Epoch 2:  13%|█▎        | 184/1452 [00:13<01:36, 13.21it/s]
Epoch 2:  13%|█▎        | 185/1452 [00:14<01:35, 13.21it/s]
Epoch 2:  13%|█▎        | 186/1452 [00:14<01:35, 13.21it/s]
Epoch 2:  13%|█▎        | 187/1452 [00:14<01:35, 13.21it/s]
Epoch 2:  13%|█▎        | 188/1452 [00:14<01:35, 13.21it/s]
Epoch 2:  13%|█▎        | 189/1452 [00:14<01:35, 13.22it/s]
Epoch 2:  13%|█▎        | 190/1452 [00:14<01:35, 13.22it/s]
Epoch 2:  13%|█▎        | 191/1452 [00:14<01:35, 13.22it/s]
Epoch 2:  13%|█▎        | 192/1452 [00:14<01:35, 13.21it/s]
Epoch 2:  13%|█▎        | 193/1452 [00:14<01:35, 13.21it/s]
Epoch 2:  13%|█▎        | 194/1452 [00:14<01:35, 13.21it/s]
Epoch 2:  13%|█▎        | 195/1452 [00:14<01:35, 13.22it/s]
Epoch 2:  13%|█▎        | 196/1452 [00:14<01:35, 13.22it/s]
Epoch 2:  14%|█▎        | 197/1452 [00:14<01:34, 13.22it/s]
Epoch 2:  14%|█▎        | 198/1452 [00:14<01:34, 13.22it/s]
Epoch 2:  14%|█▎        | 199/1452 [00:15<01:34, 13.22it/s]
Epoch 2:  14%|█▍        | 200/1452 [00:15<01:34, 13.22it/s]
Epoch 2:  14%|█▍        | 201/1452 [00:15<01:34, 13.23it/s]
Epoch 2:  14%|█▍        | 201/1452 [00:15<01:34, 13.22it/s]
Epoch 2:  14%|█▍        | 202/1452 [00:15<01:34, 13.23it/s]
Epoch 2:  14%|█▍        | 203/1452 [00:15<01:34, 13.23it/s]
Epoch 2:  14%|█▍        | 204/1452 [00:15<01:34, 13.23it/s]
Epoch 2:  14%|█▍        | 205/1452 [00:15<01:34, 13.23it/s]
Epoch 2:  14%|█▍        | 206/1452 [00:15<01:34, 13.23it/s]
Epoch 2:  14%|█▍        | 207/1452 [00:15<01:34, 13.24it/s]
Epoch 2:  14%|█▍        | 208/1452 [00:15<01:34, 13.23it/s]
Epoch 2:  14%|█▍        | 209/1452 [00:15<01:33, 13.23it/s]
Epoch 2:  14%|█▍        | 210/1452 [00:15<01:33, 13.23it/s]
Epoch 2:  15%|█▍        | 211/1452 [00:15<01:33, 13.23it/s]
Epoch 2:  15%|█▍        | 212/1452 [00:16<01:33, 13.23it/s]
Epoch 2:  15%|█▍        | 213/1452 [00:16<01:33, 13.24it/s]
Epoch 2:  15%|█▍        | 214/1452 [00:16<01:33, 13.24it/s]
Epoch 2:  15%|█▍        | 215/1452 [00:16<01:33, 13.24it/s]
Epoch 2:  15%|█▍        | 216/1452 [00:16<01:33, 13.24it/s]
Epoch 2:  15%|█▍        | 217/1452 [00:16<01:33, 13.24it/s]
Epoch 2:  15%|█▌        | 218/1452 [00:16<01:33, 13.24it/s]
Epoch 2:  15%|█▌        | 219/1452 [00:16<01:33, 13.24it/s]
Epoch 2:  15%|█▌        | 220/1452 [00:16<01:33, 13.25it/s]
Epoch 2:  15%|█▌        | 221/1452 [00:16<01:32, 13.25it/s]
Epoch 2:  15%|█▌        | 222/1452 [00:16<01:32, 13.25it/s]
Epoch 2:  15%|█▌        | 223/1452 [00:16<01:32, 13.25it/s]
Epoch 2:  15%|█▌        | 224/1452 [00:16<01:32, 13.24it/s]
Epoch 2:  15%|█▌        | 225/1452 [00:16<01:32, 13.24it/s]
Epoch 2:  16%|█▌        | 226/1452 [00:17<01:32, 13.24it/s]
Epoch 2:  16%|█▌        | 227/1452 [00:17<01:32, 13.24it/s]
Epoch 2:  16%|█▌        | 228/1452 [00:17<01:32, 13.24it/s]
Epoch 2:  16%|█▌        | 229/1452 [00:17<01:32, 13.24it/s]
Epoch 2:  16%|█▌        | 230/1452 [00:17<01:32, 13.24it/s]
Epoch 2:  16%|█▌        | 231/1452 [00:17<01:32, 13.25it/s]
Epoch 2:  16%|█▌        | 231/1452 [00:17<01:32, 13.24it/s]
Epoch 2:  16%|█▌        | 232/1452 [00:17<01:32, 13.25it/s]
Epoch 2:  16%|█▌        | 233/1452 [00:17<01:32, 13.25it/s]
Epoch 2:  16%|█▌        | 234/1452 [00:17<01:31, 13.25it/s]
Epoch 2:  16%|█▌        | 235/1452 [00:17<01:31, 13.25it/s]
Epoch 2:  16%|█▋        | 236/1452 [00:17<01:31, 13.25it/s]
Epoch 2:  16%|█▋        | 237/1452 [00:17<01:31, 13.25it/s]
Epoch 2:  16%|█▋        | 238/1452 [00:17<01:31, 13.25it/s]
Epoch 2:  16%|█▋        | 239/1452 [00:18<01:31, 13.25it/s]
Epoch 2:  17%|█▋        | 240/1452 [00:18<01:31, 13.24it/s]
Epoch 2:  17%|█▋        | 241/1452 [00:18<01:31, 13.24it/s]
Epoch 2:  17%|█▋        | 242/1452 [00:18<01:31, 13.24it/s]
Epoch 2:  17%|█▋        | 243/1452 [00:18<01:31, 13.24it/s]
Epoch 2:  17%|█▋        | 244/1452 [00:18<01:31, 13.24it/s]
Epoch 2:  17%|█▋        | 245/1452 [00:18<01:31, 13.24it/s]
Epoch 2:  17%|█▋        | 246/1452 [00:18<01:31, 13.24it/s]
Epoch 2:  17%|█▋        | 247/1452 [00:18<01:30, 13.25it/s]
Epoch 2:  17%|█▋        | 248/1452 [00:18<01:30, 13.25it/s]
Epoch 2:  17%|█▋        | 249/1452 [00:18<01:30, 13.25it/s]
Epoch 2:  17%|█▋        | 250/1452 [00:18<01:30, 13.25it/s]
Epoch 2:  17%|█▋        | 251/1452 [00:18<01:30, 13.25it/s]
Epoch 2:  17%|█▋        | 252/1452 [00:19<01:30, 13.25it/s]
Epoch 2:  17%|█▋        | 253/1452 [00:19<01:30, 13.25it/s]
Epoch 2:  17%|█▋        | 254/1452 [00:19<01:30, 13.25it/s]
Epoch 2:  18%|█▊        | 255/1452 [00:19<01:30, 13.25it/s]
Epoch 2:  18%|█▊        | 256/1452 [00:19<01:30, 13.24it/s]
Epoch 2:  18%|█▊        | 257/1452 [00:19<01:30, 13.25it/s]
Epoch 2:  18%|█▊        | 258/1452 [00:19<01:30, 13.25it/s]
Epoch 2:  18%|█▊        | 259/1452 [00:19<01:30, 13.25it/s]
Epoch 2:  18%|█▊        | 260/1452 [00:19<01:29, 13.25it/s]
Epoch 2:  18%|█▊        | 261/1452 [00:19<01:29, 13.25it/s]
Epoch 2:  18%|█▊        | 262/1452 [00:19<01:29, 13.25it/s]
Epoch 2:  18%|█▊        | 263/1452 [00:19<01:29, 13.25it/s]
Epoch 2:  18%|█▊        | 264/1452 [00:19<01:29, 13.26it/s]
Epoch 2:  18%|█▊        | 265/1452 [00:19<01:29, 13.26it/s]
Epoch 2:  18%|█▊        | 266/1452 [00:20<01:29, 13.26it/s]
Epoch 2:  18%|█▊        | 267/1452 [00:20<01:29, 13.26it/s]
Epoch 2:  18%|█▊        | 268/1452 [00:20<01:29, 13.26it/s]
Epoch 2:  19%|█▊        | 269/1452 [00:20<01:29, 13.26it/s]
Epoch 2:  19%|█▊        | 270/1452 [00:20<01:29, 13.26it/s]
Epoch 2:  19%|█▊        | 271/1452 [00:20<01:29, 13.26it/s]
Epoch 2:  19%|█▊        | 272/1452 [00:20<01:29, 13.26it/s]
Epoch 2:  19%|█▉        | 273/1452 [00:20<01:28, 13.26it/s]
Epoch 2:  19%|█▉        | 274/1452 [00:20<01:28, 13.26it/s]
Epoch 2:  19%|█▉        | 275/1452 [00:20<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 276/1452 [00:20<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 277/1452 [00:20<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 278/1452 [00:20<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 279/1452 [00:21<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 280/1452 [00:21<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 281/1452 [00:21<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 282/1452 [00:21<01:28, 13.25it/s]
Epoch 2:  19%|█▉        | 283/1452 [00:21<01:28, 13.24it/s]
Epoch 2:  20%|█▉        | 284/1452 [00:21<01:28, 13.24it/s]
Epoch 2:  20%|█▉        | 285/1452 [00:21<01:28, 13.24it/s]
Epoch 2:  20%|█▉        | 286/1452 [00:21<01:28, 13.24it/s]
Epoch 2:  20%|█▉        | 287/1452 [00:21<01:27, 13.24it/s]
Epoch 2:  20%|█▉        | 287/1452 [00:21<01:28, 13.24it/s]
Epoch 2:  20%|█▉        | 288/1452 [00:21<01:27, 13.23it/s]
Epoch 2:  20%|█▉        | 289/1452 [00:21<01:27, 13.23it/s]
Epoch 2:  20%|█▉        | 290/1452 [00:21<01:27, 13.23it/s]
Epoch 2:  20%|██        | 291/1452 [00:21<01:27, 13.23it/s]
Epoch 2:  20%|██        | 292/1452 [00:22<01:27, 13.23it/s]
Epoch 2:  20%|██        | 293/1452 [00:22<01:27, 13.23it/s]
Epoch 2:  20%|██        | 294/1452 [00:22<01:27, 13.23it/s]
Epoch 2:  20%|██        | 295/1452 [00:22<01:27, 13.23it/s]
Epoch 2:  20%|██        | 296/1452 [00:22<01:27, 13.23it/s]
Epoch 2:  20%|██        | 297/1452 [00:22<01:27, 13.23it/s]
Epoch 2:  21%|██        | 298/1452 [00:22<01:27, 13.24it/s]
Epoch 2:  21%|██        | 299/1452 [00:22<01:27, 13.24it/s]
Epoch 2:  21%|██        | 300/1452 [00:22<01:27, 13.24it/s]
Epoch 2:  21%|██        | 301/1452 [00:22<01:26, 13.24it/s]
Epoch 2:  21%|██        | 302/1452 [00:22<01:26, 13.24it/s]
Epoch 2:  21%|██        | 303/1452 [00:22<01:26, 13.24it/s]
Epoch 2:  21%|██        | 304/1452 [00:22<01:26, 13.23it/s]
Epoch 2:  21%|██        | 305/1452 [00:23<01:26, 13.23it/s]
Epoch 2:  21%|██        | 306/1452 [00:23<01:26, 13.23it/s]
Epoch 2:  21%|██        | 307/1452 [00:23<01:26, 13.23it/s]
Epoch 2:  21%|██        | 308/1452 [00:23<01:26, 13.23it/s]
Epoch 2:  21%|██▏       | 309/1452 [00:23<01:26, 13.24it/s]
Epoch 2:  21%|██▏       | 310/1452 [00:23<01:26, 13.24it/s]
Epoch 2:  21%|██▏       | 311/1452 [00:23<01:26, 13.24it/s]
Epoch 2:  21%|██▏       | 312/1452 [00:23<01:26, 13.24it/s]
Epoch 2:  22%|██▏       | 313/1452 [00:23<01:26, 13.24it/s]
Epoch 2:  22%|██▏       | 314/1452 [00:23<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 315/1452 [00:23<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 316/1452 [00:23<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 317/1452 [00:23<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 318/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 319/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 320/1452 [00:24<01:25, 13.23it/s]
Epoch 2:  22%|██▏       | 321/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 322/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 323/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 324/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 325/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  22%|██▏       | 326/1452 [00:24<01:25, 13.24it/s]
Epoch 2:  23%|██▎       | 327/1452 [00:24<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 328/1452 [00:24<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 329/1452 [00:24<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 330/1452 [00:24<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 331/1452 [00:24<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 332/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 333/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 334/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 335/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 336/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 337/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 338/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 339/1452 [00:25<01:24, 13.24it/s]
Epoch 2:  23%|██▎       | 340/1452 [00:25<01:23, 13.24it/s]
Epoch 2:  23%|██▎       | 341/1452 [00:25<01:23, 13.24it/s]
Epoch 2:  24%|██▎       | 342/1452 [00:25<01:23, 13.25it/s]
Epoch 2:  24%|██▎       | 342/1452 [00:25<01:23, 13.24it/s]
Epoch 2:  24%|██▎       | 343/1452 [00:25<01:23, 13.25it/s]
Epoch 2:  24%|██▎       | 343/1452 [00:25<01:23, 13.24it/s]
Epoch 2:  24%|██▎       | 344/1452 [00:25<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 345/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 346/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 347/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 348/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 349/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 350/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 351/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 352/1452 [00:26<01:23, 13.25it/s]
Epoch 2:  24%|██▍       | 353/1452 [00:26<01:22, 13.25it/s]
Epoch 2:  24%|██▍       | 354/1452 [00:26<01:22, 13.25it/s]
