Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  63%|██████▎   | 1011/1613 [01:28<00:52, 11.46it/s]
Epoch 1:  63%|██████▎   | 1012/1613 [01:28<00:52, 11.46it/s]
Epoch 1:  63%|██████▎   | 1013/1613 [01:28<00:52, 11.46it/s]
Epoch 1:  63%|██████▎   | 1014/1613 [01:28<00:52, 11.47it/s]
Epoch 1:  63%|██████▎   | 1015/1613 [01:28<00:52, 11.47it/s]
Epoch 1:  63%|██████▎   | 1016/1613 [01:28<00:52, 11.47it/s]
Epoch 1:  63%|██████▎   | 1017/1613 [01:28<00:51, 11.47it/s]
Epoch 1:  63%|██████▎   | 1018/1613 [01:28<00:51, 11.47it/s]
Epoch 1:  63%|██████▎   | 1019/1613 [01:28<00:51, 11.47it/s]
Epoch 1:  63%|██████▎   | 1020/1613 [01:28<00:51, 11.48it/s]
Epoch 1:  63%|██████▎   | 1021/1613 [01:28<00:51, 11.48it/s]
Epoch 1:  63%|██████▎   | 1022/1613 [01:29<00:51, 11.48it/s]
Epoch 1:  63%|██████▎   | 1023/1613 [01:29<00:51, 11.48it/s]
Epoch 1:  63%|██████▎   | 1024/1613 [01:29<00:51, 11.48it/s]
Epoch 1:  64%|██████▎   | 1025/1613 [01:29<00:51, 11.48it/s]
Epoch 1:  64%|██████▎   | 1026/1613 [01:29<00:51, 11.48it/s]
Epoch 1:  64%|██████▎   | 1027/1613 [01:29<00:51, 11.49it/s]
Epoch 1:  64%|██████▎   | 1028/1613 [01:29<00:50, 11.49it/s]
Epoch 1:  64%|██████▍   | 1029/1613 [01:29<00:50, 11.49it/s]
Epoch 1:  64%|██████▍   | 1030/1613 [01:29<00:50, 11.49it/s]
Epoch 1:  64%|██████▍   | 1031/1613 [01:29<00:50, 11.49it/s]
Epoch 1:  64%|██████▍   | 1032/1613 [01:29<00:50, 11.49it/s]
Epoch 1:  64%|██████▍   | 1033/1613 [01:29<00:50, 11.49it/s]
Epoch 1:  64%|██████▍   | 1034/1613 [01:29<00:50, 11.50it/s]
Epoch 1:  64%|██████▍   | 1035/1613 [01:30<00:50, 11.50it/s]
Epoch 1:  64%|██████▍   | 1036/1613 [01:30<00:50, 11.50it/s]
Epoch 1:  64%|██████▍   | 1037/1613 [01:30<00:50, 11.50it/s]
Epoch 1:  64%|██████▍   | 1038/1613 [01:30<00:49, 11.50it/s]
Epoch 1:  64%|██████▍   | 1039/1613 [01:30<00:49, 11.50it/s]
Epoch 1:  64%|██████▍   | 1040/1613 [01:30<00:49, 11.50it/s]
Epoch 1:  65%|██████▍   | 1041/1613 [01:30<00:49, 11.50it/s]
Epoch 1:  65%|██████▍   | 1042/1613 [01:30<00:49, 11.51it/s]
Epoch 1:  65%|██████▍   | 1043/1613 [01:30<00:49, 11.51it/s]
Epoch 1:  65%|██████▍   | 1044/1613 [01:30<00:49, 11.51it/s]
Epoch 1:  65%|██████▍   | 1045/1613 [01:30<00:49, 11.51it/s]
Epoch 1:  65%|██████▍   | 1046/1613 [01:30<00:49, 11.51it/s]
Epoch 1:  65%|██████▍   | 1047/1613 [01:30<00:49, 11.51it/s]
Epoch 1:  65%|██████▍   | 1048/1613 [01:31<00:49, 11.52it/s]
Epoch 1:  65%|██████▌   | 1049/1613 [01:31<00:48, 11.52it/s]
Epoch 1:  65%|██████▌   | 1050/1613 [01:31<00:48, 11.52it/s]
Epoch 1:  65%|██████▌   | 1051/1613 [01:31<00:48, 11.52it/s]
Epoch 1:  65%|██████▌   | 1052/1613 [01:31<00:48, 11.52it/s]
Epoch 1:  65%|██████▌   | 1053/1613 [01:31<00:48, 11.52it/s]
Epoch 1:  65%|██████▌   | 1054/1613 [01:31<00:48, 11.52it/s]
Epoch 1:  65%|██████▌   | 1055/1613 [01:31<00:48, 11.53it/s]
Epoch 1:  65%|██████▌   | 1056/1613 [01:31<00:48, 11.53it/s]
Epoch 1:  66%|██████▌   | 1057/1613 [01:31<00:48, 11.53it/s]
Epoch 1:  66%|██████▌   | 1058/1613 [01:31<00:48, 11.53it/s]
Epoch 1:  66%|██████▌   | 1059/1613 [01:31<00:48, 11.53it/s]
Epoch 1:  66%|██████▌   | 1060/1613 [01:31<00:47, 11.53it/s]
Epoch 1:  66%|██████▌   | 1061/1613 [01:31<00:47, 11.53it/s]
Epoch 1:  66%|██████▌   | 1062/1613 [01:32<00:47, 11.53it/s]
Epoch 1:  66%|██████▌   | 1063/1613 [01:32<00:47, 11.54it/s]
Epoch 1:  66%|██████▌   | 1064/1613 [01:32<00:47, 11.54it/s]
Epoch 1:  66%|██████▌   | 1065/1613 [01:32<00:47, 11.54it/s]
Epoch 1:  66%|██████▌   | 1066/1613 [01:32<00:47, 11.54it/s]
Epoch 1:  66%|██████▌   | 1067/1613 [01:32<00:47, 11.54it/s]
Epoch 1:  66%|██████▌   | 1068/1613 [01:32<00:47, 11.54it/s]
Epoch 1:  66%|██████▋   | 1069/1613 [01:32<00:47, 11.54it/s]
Epoch 1:  66%|██████▋   | 1070/1613 [01:32<00:47, 11.55it/s]
Epoch 1:  66%|██████▋   | 1071/1613 [01:32<00:46, 11.55it/s]
Epoch 1:  66%|██████▋   | 1072/1613 [01:32<00:46, 11.55it/s]
Epoch 1:  67%|██████▋   | 1073/1613 [01:32<00:46, 11.55it/s]
Epoch 1:  67%|██████▋   | 1074/1613 [01:32<00:46, 11.55it/s]
Epoch 1:  67%|██████▋   | 1075/1613 [01:33<00:46, 11.55it/s]
Epoch 1:  67%|██████▋   | 1076/1613 [01:33<00:46, 11.55it/s]
Epoch 1:  67%|██████▋   | 1077/1613 [01:33<00:46, 11.56it/s]
Epoch 1:  67%|██████▋   | 1078/1613 [01:33<00:46, 11.56it/s]
Epoch 1:  67%|██████▋   | 1079/1613 [01:33<00:46, 11.56it/s]
Epoch 1:  67%|██████▋   | 1080/1613 [01:33<00:46, 11.56it/s]
Epoch 1:  67%|██████▋   | 1081/1613 [01:33<00:46, 11.56it/s]
Epoch 1:  67%|██████▋   | 1082/1613 [01:33<00:45, 11.56it/s]
Epoch 1:  67%|██████▋   | 1083/1613 [01:33<00:45, 11.56it/s]
Epoch 1:  67%|██████▋   | 1084/1613 [01:33<00:45, 11.56it/s]
Epoch 1:  67%|██████▋   | 1085/1613 [01:33<00:45, 11.57it/s]
Epoch 1:  67%|██████▋   | 1086/1613 [01:33<00:45, 11.57it/s]
Epoch 1:  67%|██████▋   | 1087/1613 [01:33<00:45, 11.57it/s]
Epoch 1:  67%|██████▋   | 1088/1613 [01:34<00:45, 11.57it/s]
Epoch 1:  68%|██████▊   | 1089/1613 [01:34<00:45, 11.57it/s]
Epoch 1:  68%|██████▊   | 1090/1613 [01:34<00:45, 11.57it/s]
Epoch 1:  68%|██████▊   | 1091/1613 [01:34<00:45, 11.57it/s]
Epoch 1:  68%|██████▊   | 1092/1613 [01:34<00:45, 11.57it/s]
Epoch 1:  68%|██████▊   | 1093/1613 [01:34<00:44, 11.57it/s]
Epoch 1:  68%|██████▊   | 1094/1613 [01:34<00:44, 11.57it/s]
Epoch 1:  68%|██████▊   | 1095/1613 [01:34<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1096/1613 [01:34<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1097/1613 [01:34<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1098/1613 [01:34<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1099/1613 [01:34<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1100/1613 [01:34<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1101/1613 [01:35<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1102/1613 [01:35<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1103/1613 [01:35<00:44, 11.58it/s]
Epoch 1:  68%|██████▊   | 1104/1613 [01:35<00:43, 11.58it/s]
Epoch 1:  69%|██████▊   | 1105/1613 [01:35<00:43, 11.58it/s]
Epoch 1:  69%|██████▊   | 1106/1613 [01:35<00:43, 11.58it/s]
Epoch 1:  69%|██████▊   | 1107/1613 [01:35<00:43, 11.59it/s]
Epoch 1:  69%|██████▊   | 1108/1613 [01:35<00:43, 11.59it/s]
Epoch 1:  69%|██████▉   | 1109/1613 [01:35<00:43, 11.59it/s]
Epoch 1:  69%|██████▉   | 1110/1613 [01:35<00:43, 11.59it/s]
Epoch 1:  69%|██████▉   | 1111/1613 [01:35<00:43, 11.59it/s]
Epoch 1:  69%|██████▉   | 1112/1613 [01:35<00:43, 11.59it/s]
Epoch 1:  69%|██████▉   | 1113/1613 [01:36<00:43, 11.59it/s]
Epoch 1:  69%|██████▉   | 1114/1613 [01:36<00:43, 11.59it/s]
Epoch 1:  69%|██████▉   | 1115/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  69%|██████▉   | 1116/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  69%|██████▉   | 1117/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  69%|██████▉   | 1118/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  69%|██████▉   | 1119/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  69%|██████▉   | 1120/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  69%|██████▉   | 1121/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  70%|██████▉   | 1122/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  70%|██████▉   | 1123/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  70%|██████▉   | 1124/1613 [01:36<00:42, 11.60it/s]
Epoch 1:  70%|██████▉   | 1125/1613 [01:36<00:42, 11.61it/s]
Epoch 1:  70%|██████▉   | 1126/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|██████▉   | 1127/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|██████▉   | 1128/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|██████▉   | 1129/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|███████   | 1130/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|███████   | 1131/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|███████   | 1132/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|███████   | 1133/1613 [01:37<00:41, 11.61it/s]
Epoch 1:  70%|███████   | 1134/1613 [01:37<00:41, 11.62it/s]
Epoch 1:  70%|███████   | 1135/1613 [01:37<00:41, 11.62it/s]
Epoch 1:  70%|███████   | 1136/1613 [01:37<00:41, 11.62it/s]
Epoch 1:  70%|███████   | 1137/1613 [01:37<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1138/1613 [01:37<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1139/1613 [01:38<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1140/1613 [01:38<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1141/1613 [01:38<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1142/1613 [01:38<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1143/1613 [01:38<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1144/1613 [01:38<00:40, 11.62it/s]
Epoch 1:  71%|███████   | 1145/1613 [01:38<00:40, 11.63it/s]
Epoch 1:  71%|███████   | 1146/1613 [01:38<00:40, 11.63it/s]
Epoch 1:  71%|███████   | 1147/1613 [01:38<00:40, 11.63it/s]
Epoch 1:  71%|███████   | 1148/1613 [01:38<00:39, 11.63it/s]
Epoch 1:  71%|███████   | 1149/1613 [01:38<00:39, 11.63it/s]
Epoch 1:  71%|███████▏  | 1150/1613 [01:38<00:39, 11.63it/s]
Epoch 1:  71%|███████▏  | 1151/1613 [01:38<00:39, 11.63it/s]
Epoch 1:  71%|███████▏  | 1152/1613 [01:39<00:39, 11.63it/s]
Epoch 1:  71%|███████▏  | 1153/1613 [01:39<00:39, 11.63it/s]
Epoch 1:  72%|███████▏  | 1154/1613 [01:39<00:39, 11.63it/s]
Epoch 1:  72%|███████▏  | 1155/1613 [01:39<00:39, 11.63it/s]
Epoch 1:  72%|███████▏  | 1156/1613 [01:39<00:39, 11.64it/s]
Epoch 1:  72%|███████▏  | 1157/1613 [01:39<00:39, 11.64it/s]
Epoch 1:  72%|███████▏  | 1158/1613 [01:39<00:39, 11.64it/s]
Epoch 1:  72%|███████▏  | 1159/1613 [01:39<00:39, 11.64it/s]
Epoch 1:  72%|███████▏  | 1160/1613 [01:39<00:38, 11.64it/s]
Epoch 1:  72%|███████▏  | 1161/1613 [01:39<00:38, 11.64it/s]
Epoch 1:  72%|███████▏  | 1162/1613 [01:39<00:38, 11.64it/s]
Epoch 1:  72%|███████▏  | 1163/1613 [01:39<00:38, 11.64it/s]
Epoch 1:  72%|███████▏  | 1164/1613 [01:39<00:38, 11.64it/s]
Epoch 1:  72%|███████▏  | 1165/1613 [01:40<00:38, 11.65it/s]
Epoch 1:  72%|███████▏  | 1166/1613 [01:40<00:38, 11.65it/s]
Epoch 1:  72%|███████▏  | 1167/1613 [01:40<00:38, 11.65it/s]
Epoch 1:  72%|███████▏  | 1168/1613 [01:40<00:38, 11.65it/s]
Epoch 1:  72%|███████▏  | 1169/1613 [01:40<00:38, 11.65it/s]
Epoch 1:  73%|███████▎  | 1170/1613 [01:40<00:38, 11.65it/s]
Epoch 1:  73%|███████▎  | 1171/1613 [01:40<00:37, 11.65it/s]
Epoch 1:  73%|███████▎  | 1172/1613 [01:40<00:37, 11.65it/s]
Epoch 1:  73%|███████▎  | 1173/1613 [01:40<00:37, 11.65it/s]
Epoch 1:  73%|███████▎  | 1174/1613 [01:40<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1175/1613 [01:40<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1176/1613 [01:40<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1177/1613 [01:40<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1178/1613 [01:41<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1179/1613 [01:41<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1180/1613 [01:41<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1181/1613 [01:41<00:37, 11.66it/s]
Epoch 1:  73%|███████▎  | 1182/1613 [01:41<00:36, 11.66it/s]
Epoch 1:  73%|███████▎  | 1183/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  73%|███████▎  | 1184/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  73%|███████▎  | 1185/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  74%|███████▎  | 1186/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  74%|███████▎  | 1187/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  74%|███████▎  | 1188/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  74%|███████▎  | 1189/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  74%|███████▍  | 1190/1613 [01:41<00:36, 11.67it/s]
Epoch 1:  74%|███████▍  | 1191/1613 [01:42<00:36, 11.67it/s]
Epoch 1:  74%|███████▍  | 1192/1613 [01:42<00:36, 11.68it/s]
Epoch 1:  74%|███████▍  | 1193/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1194/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1195/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1196/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1197/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1198/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1199/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1200/1613 [01:42<00:35, 11.68it/s]
Epoch 1:  74%|███████▍  | 1201/1613 [01:42<00:35, 11.69it/s]
Epoch 1:  75%|███████▍  | 1202/1613 [01:42<00:35, 11.69it/s]
Epoch 1:  75%|███████▍  | 1203/1613 [01:42<00:35, 11.69it/s]
Epoch 1:  75%|███████▍  | 1204/1613 [01:43<00:34, 11.69it/s]
Epoch 1:  75%|███████▍  | 1205/1613 [01:43<00:34, 11.69it/s]
Epoch 1:  75%|███████▍  | 1206/1613 [01:43<00:34, 11.69it/s]
Epoch 1:  75%|███████▍  | 1207/1613 [01:43<00:34, 11.69it/s]
Epoch 1:  75%|███████▍  | 1208/1613 [01:43<00:34, 11.69it/s]
Epoch 1:  75%|███████▍  | 1209/1613 [01:43<00:34, 11.69it/s]
Epoch 1:  75%|███████▌  | 1210/1613 [01:43<00:34, 11.70it/s]
Epoch 1:  75%|███████▌  | 1211/1613 [01:43<00:34, 11.70it/s]
Epoch 1:  75%|███████▌  | 1212/1613 [01:43<00:34, 11.70it/s]
Epoch 1:  75%|███████▌  | 1213/1613 [01:43<00:34, 11.70it/s]
Epoch 1:  75%|███████▌  | 1214/1613 [01:43<00:34, 11.70it/s]
Epoch 1:  75%|███████▌  | 1215/1613 [01:43<00:34, 11.70it/s]
Epoch 1:  75%|███████▌  | 1216/1613 [01:43<00:33, 11.70it/s]
Epoch 1:  75%|███████▌  | 1217/1613 [01:43<00:33, 11.70it/s]
Epoch 1:  76%|███████▌  | 1218/1613 [01:44<00:33, 11.70it/s]
Epoch 1:  76%|███████▌  | 1219/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1220/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1221/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1222/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1223/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1224/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1225/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1226/1613 [01:44<00:33, 11.71it/s]
Epoch 1:  76%|███████▌  | 1227/1613 [01:44<00:32, 11.71it/s]
Epoch 1:  76%|███████▌  | 1228/1613 [01:44<00:32, 11.72it/s]
Epoch 1:  76%|███████▌  | 1229/1613 [01:44<00:32, 11.72it/s]
Epoch 1:  76%|███████▋  | 1230/1613 [01:44<00:32, 11.72it/s]
Epoch 1:  76%|███████▋  | 1231/1613 [01:45<00:32, 11.72it/s]
Epoch 1:  76%|███████▋  | 1232/1613 [01:45<00:32, 11.72it/s]
Epoch 1:  76%|███████▋  | 1233/1613 [01:45<00:32, 11.72it/s]
Epoch 1:  77%|███████▋  | 1234/1613 [01:45<00:32, 11.72it/s]
Epoch 1:  77%|███████▋  | 1235/1613 [01:45<00:32, 11.72it/s]
Epoch 1:  77%|███████▋  | 1236/1613 [01:45<00:32, 11.72it/s]
Epoch 1:  77%|███████▋  | 1237/1613 [01:45<00:32, 11.72it/s]
Epoch 1:  77%|███████▋  | 1238/1613 [01:45<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1239/1613 [01:45<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1240/1613 [01:45<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1241/1613 [01:45<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1242/1613 [01:45<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1243/1613 [01:45<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1244/1613 [01:46<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1245/1613 [01:46<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1246/1613 [01:46<00:31, 11.73it/s]
Epoch 1:  77%|███████▋  | 1247/1613 [01:46<00:31, 11.74it/s]
Epoch 1:  77%|███████▋  | 1248/1613 [01:46<00:31, 11.74it/s]
Epoch 1:  77%|███████▋  | 1249/1613 [01:46<00:31, 11.74it/s]
Epoch 1:  77%|███████▋  | 1250/1613 [01:46<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1251/1613 [01:46<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1252/1613 [01:46<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1253/1613 [01:46<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1254/1613 [01:46<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1255/1613 [01:46<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1256/1613 [01:46<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1257/1613 [01:47<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1258/1613 [01:47<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1259/1613 [01:47<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1260/1613 [01:47<00:30, 11.74it/s]
Epoch 1:  78%|███████▊  | 1261/1613 [01:47<00:29, 11.74it/s]
Epoch 1:  78%|███████▊  | 1262/1613 [01:47<00:29, 11.74it/s]
Epoch 1:  78%|███████▊  | 1263/1613 [01:47<00:29, 11.74it/s]
Epoch 1:  78%|███████▊  | 1264/1613 [01:47<00:29, 11.74it/s]
Epoch 1:  78%|███████▊  | 1265/1613 [01:47<00:29, 11.74it/s]
Epoch 1:  78%|███████▊  | 1266/1613 [01:47<00:29, 11.74it/s]
Epoch 1:  79%|███████▊  | 1267/1613 [01:47<00:29, 11.75it/s]
Epoch 1:  79%|███████▊  | 1268/1613 [01:47<00:29, 11.75it/s]
Epoch 1:  79%|███████▊  | 1269/1613 [01:48<00:29, 11.75it/s]
Epoch 1:  79%|███████▊  | 1270/1613 [01:48<00:29, 11.75it/s]
Epoch 1:  79%|███████▉  | 1271/1613 [01:48<00:29, 11.75it/s]
Epoch 1:  79%|███████▉  | 1272/1613 [01:48<00:29, 11.75it/s]
Epoch 1:  79%|███████▉  | 1273/1613 [01:48<00:28, 11.75it/s]
Epoch 1:  79%|███████▉  | 1274/1613 [01:48<00:28, 11.75it/s]
Epoch 1:  79%|███████▉  | 1275/1613 [01:48<00:28, 11.76it/s]
Epoch 1:  79%|███████▉  | 1276/1613 [01:48<00:28, 11.76it/s]
Epoch 1:  79%|███████▉  | 1277/1613 [01:48<00:28, 11.76it/s]
Epoch 1:  79%|███████▉  | 1278/1613 [01:48<00:28, 11.76it/s]
Epoch 1:  79%|███████▉  | 1279/1613 [01:48<00:28, 11.76it/s]
Epoch 1:  79%|███████▉  | 1280/1613 [01:48<00:28, 11.76it/s]
Epoch 1:  79%|███████▉  | 1281/1613 [01:48<00:28, 11.76it/s]
Epoch 1:  79%|███████▉  | 1282/1613 [01:49<00:28, 11.76it/s]
Epoch 1:  80%|███████▉  | 1283/1613 [01:49<00:28, 11.76it/s]
Epoch 1:  80%|███████▉  | 1284/1613 [01:49<00:27, 11.76it/s]
Epoch 1:  80%|███████▉  | 1285/1613 [01:49<00:27, 11.76it/s]
Epoch 1:  80%|███████▉  | 1286/1613 [01:49<00:27, 11.76it/s]
Epoch 1:  80%|███████▉  | 1287/1613 [01:49<00:27, 11.77it/s]
